Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Togo,TGO,2021,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,26.6
Togo,TGO,2018,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,28.4
Togo,TGO,2015,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,54.7
Togo,TGO,2011,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,58.9
Togo,TGO,2006,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,61
Togo,TGO,2021,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,7.1
Togo,TGO,2018,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,8.5
Togo,TGO,2015,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,23.5
Togo,TGO,2011,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,26.7
Togo,TGO,2006,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,24.9
Togo,TGO,2021,Gini index,SI.POV.GINI,37.9
Togo,TGO,2018,Gini index,SI.POV.GINI,42.5
Togo,TGO,2015,Gini index,SI.POV.GINI,43
Togo,TGO,2011,Gini index,SI.POV.GINI,46
Togo,TGO,2006,Gini index,SI.POV.GINI,42.2
Togo,TGO,2021,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,58.8
Togo,TGO,2018,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,56.9
Togo,TGO,2015,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,77.4
Togo,TGO,2011,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,79.1
Togo,TGO,2006,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,81.4
Togo,TGO,2021,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,22
Togo,TGO,2018,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,23
Togo,TGO,2015,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,41.7
Togo,TGO,2011,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,44.7
Togo,TGO,2006,Poverty gap at $3.65 a day (2017 PPP) (%),SI.POV.LMIC.GP,44.6
Togo,TGO,2018,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,45.5
Togo,TGO,2021,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,86.8
Togo,TGO,2018,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,84
Togo,TGO,2015,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,94.2
Togo,TGO,2011,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,93.5
Togo,TGO,2006,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),SI.POV.UMIC,94.7
Togo,TGO,2021,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,47.3
Togo,TGO,2018,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,46.4
Togo,TGO,2015,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,63.2
Togo,TGO,2011,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,64.9
Togo,TGO,2006,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,65.7
Togo,TGO,2021,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,1.86
Togo,TGO,2018,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)",SI.SPR.PC40,1.77
Togo,TGO,2021,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",SI.SPR.PC40.ZG,1.52
Togo,TGO,2021,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,4.18
Togo,TGO,2018,"Survey mean consumption or income per capita, total population (2017 PPP $ per day)",SI.SPR.PCAP,4.55
Togo,TGO,2021,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,-2.59
